doctor_id,doctor_name,specialization,hospital_name,city,province,address,phone,email,ham10000_classes_treated,experience_years,consultation_fee_pkr,availability,rating,total_reviews,review_summary
D001,Dr. Doctor 1,Dermatologist & Oncologist,Aga Khan University Hospital,Karachi,Sindh,"1 Main Street, Karachi",+92-311-0000001,[email],"mel,bcc",2,1600,Mon-Fri 9AM-5PM,3.6,51,Experienced specialist in skin cancer treatment.
D002,Dr. Doctor 2,Dermatologist & Oncologist,PIMS Hospital,Islamabad,Islamabad,"2 Main Street, Islamabad",+92-322-0000002,[email],"mel,bcc,akiec",3,1700,Mon-Fri 9AM-5PM,3.7,52,Experienced specialist in skin cancer treatment.
D003,Dr. Doctor 3,Dermatologist & Oncologist,Benazir Bhutto Hospital,Rawalpindi,Punjab,"3 Main Street, Rawalpindi",+92-333-0000003,[email],"mel,bcc,akiec,nv",4,1800,Mon-Fri 9AM-5PM,3.8,53,Experienced specialist in skin cancer treatment.
D004,Dr. Doctor 4,Dermatologist & Oncologist,Khyber Teaching Hospital,Peshawar,KPK,"4 Main Street, Peshawar",+92-344-0000004,[email],"mel,bcc,akiec,nv,bkl",5,1900,Mon-Fri 9AM-5PM,3.9,54,Experienced specialist in skin cancer treatment.
D005,Dr. Doctor 5,Dermatologist & Oncologist,Civil Hospital Quetta,Quetta,Balochistan,"5 Main Street, Quetta",+92-355-0000005,[email],"mel,bcc,akiec,nv,bkl,df",6,2000,Mon-Fri 9AM-5PM,4.0,55,Experienced specialist in skin cancer treatment.
D006,Dr. Doctor 6,Dermatologist & Oncologist,Shaukat Khanum Memorial Cancer Hospital,Lahore,Punjab,"6 Main Street, Lahore",+92-366-0000006,[email],"mel,bcc,akiec,nv,bkl,df,vasc",7,2100,Mon-Fri 9AM-5PM,4.1,56,Experienced specialist in skin cancer treatment.
D007,Dr. Doctor 7,Dermatologist & Oncologist,Aga Khan University Hospital,Karachi,Sindh,"7 Main Street, Karachi",+92-377-0000007,[email],mel,8,2200,Mon-Fri 9AM-5PM,4.2,57,Experienced specialist in skin cancer treatment.
D008,Dr. Doctor 8,Dermatologist & Oncologist,PIMS Hospital,Islamabad,Islamabad,"8 Main Street, Islamabad",+92-388-0000008,[email],"mel,bcc",9,2300,Mon-Fri 9AM-5PM,4.3,58,Experienced specialist in skin cancer treatment.
D009,Dr. Doctor 9,Dermatologist & Oncologist,Benazir Bhutto Hospital,Rawalpindi,Punjab,"9 Main Street, Rawalpindi",+92-399-0000009,[email],"mel,bcc,akiec",10,2400,Mon-Fri 9AM-5PM,4.4,59,Experienced specialist in skin cancer treatment.
D010,Dr. Doctor 10,Dermatologist & Oncologist,Khyber Teaching Hospital,Peshawar,KPK,"10 Main Street, Peshawar",+92-300-0000000,[email],"mel,bcc,akiec,nv",11,1500,Mon-Fri 9AM-5PM,4.5,60,Experienced specialist in skin cancer treatment.
D011,Dr. Doctor 11,Dermatologist & Oncologist,Civil Hospital Quetta,Quetta,Balochistan,"11 Main Street, Quetta",+92-311-0000001,[email],"mel,bcc,akiec,nv,bkl",12,1600,Mon-Fri 9AM-5PM,4.6,61,Experienced specialist in skin cancer treatment.
D012,Dr. Doctor 12,Dermatologist & Oncologist,Shaukat Khanum Memorial Cancer Hospital,Lahore,Punjab,"12 Main Street, Lahore",+92-322-0000002,[email],"mel,bcc,akiec,nv,bkl,df",13,1700,Mon-Fri 9AM-5PM,4.7,62,Experienced specialist in skin cancer treatment.
D013,Dr. Doctor 13,Dermatologist & Oncologist,Aga Khan University Hospital,Karachi,Sindh,"13 Main Street, Karachi",+92-333-0000003,[email],"mel,bcc,akiec,nv,bkl,df,vasc",14,1800,Mon-Fri 9AM-5PM,4.8,63,Experienced specialist in skin cancer treatment.
D014,Dr. Doctor 14,Dermatologist & Oncologist,PIMS Hospital,Islamabad,Islamabad,"14 Main Street, Islamabad",+92-344-0000004,[email],mel,15,1900,Mon-Fri 9AM-5PM,4.9,64,Experienced specialist in skin cancer treatment.
D015,Dr. Doctor 15,Dermatologist & Oncologist,Benazir Bhutto Hospital,Rawalpindi,Punjab,"15 Main Street, Rawalpindi",+92-355-0000005,[email],"mel,bcc",16,2000,Mon-Fri 9AM-5PM,3.5,65,Experienced specialist in skin cancer treatment.
D016,Dr. Doctor 16,Dermatologist & Oncologist,Khyber Teaching Hospital,Peshawar,KPK,"16 Main Street, Peshawar",+92-366-0000006,[email],"mel,bcc,akiec",17,2100,Mon-Fri 9AM-5PM,3.6,66,Experienced specialist in skin cancer treatment.
D017,Dr. Doctor 17,Dermatologist & Oncologist,Civil Hospital Quetta,Quetta,Balochistan,"17 Main Street, Quetta",+92-377-0000007,[email],"mel,bcc,akiec,nv",18,2200,Mon-Fri 9AM-5PM,3.7,67,Experienced specialist in skin cancer treatment.
D018,Dr. Doctor 18,Dermatologist & Oncologist,Shaukat Khanum Memorial Cancer Hospital,Lahore,Punjab,"18 Main Street, Lahore",+92-388-0000008,[email],"mel,bcc,akiec,nv,bkl",19,2300,Mon-Fri 9AM-5PM,3.8,68,Experienced specialist in skin cancer treatment.
D019,Dr. Doctor 19,Dermatologist & Oncologist,Aga Khan University Hospital,Karachi,Sindh,"19 Main Street, Karachi",+92-399-0000009,[email],"mel,bcc,akiec,nv,bkl,df",20,2400,Mon-Fri 9AM-5PM,3.9,69,Experienced specialist in skin cancer treatment.
D020,Dr. Doctor 20,Dermatologist & Oncologist,PIMS Hospital,Islamabad,Islamabad,"20 Main Street, Islamabad",+92-300-0000000,[email],"mel,bcc,akiec,nv,bkl,df,vasc",21,1500,Mon-Fri 9AM-5PM,4.0,70,Experienced specialist in skin cancer treatment.
D021,Dr. Doctor 21,Dermatologist & Oncologist,Benazir Bhutto Hospital,Rawalpindi,Punjab,"21 Main Street, Rawalpindi",+92-311-0000001,[email],mel,22,1600,Mon-Fri 9AM-5PM,4.1,71,Experienced specialist in skin cancer treatment.
D022,Dr. Doctor 22,Dermatologist & Oncologist,Khyber Teaching Hospital,Peshawar,KPK,"22 Main Street, Peshawar",+92-322-0000002,[email],"mel,bcc",23,1700,Mon-Fri 9AM-5PM,4.2,72,Experienced specialist in skin cancer treatment.
D023,Dr. Doctor 23,Dermatologist & Oncologist,Civil Hospital Quetta,Quetta,Balochistan,"23 Main Street, Quetta",+92-333-0000003,[email],"mel,bcc,akiec",24,1800,Mon-Fri 9AM-5PM,4.3,73,Experienced specialist in skin cancer treatment.
D024,Dr. Doctor 24,Dermatologist & Oncologist,Shaukat Khanum Memorial Cancer Hospital,Lahore,Punjab,"24 Main Street, Lahore",+92-344-0000004,[email],"mel,bcc,akiec,nv",25,1900,Mon-Fri 9AM-5PM,4.4,74,Experienced specialist in skin cancer treatment.
D025,Dr. Doctor 25,Dermatologist & Oncologist,Aga Khan University Hospital,Karachi,Sindh,"25 Main Street, Karachi",+92-355-0000005,[email],"mel,bcc,akiec,nv,bkl",26,2000,Mon-Fri 9AM-5PM,4.5,75,Experienced specialist in skin cancer treatment.
D026,Dr. Doctor 26,Dermatologist & Oncologist,PIMS Hospital,Islamabad,Islamabad,"26 Main Street, Islamabad",+92-366-0000006,[email],"mel,bcc,akiec,nv,bkl,df",27,2100,Mon-Fri 9AM-5PM,4.6,76,Experienced specialist in skin cancer treatment.
D027,Dr. Doctor 27,Dermatologist & Oncologist,Benazir Bhutto Hospital,Rawalpindi,Punjab,"27 Main Street, Rawalpindi",+92-377-0000007,[email],"mel,bcc,akiec,nv,bkl,df,vasc",28,2200,Mon-Fri 9AM-5PM,4.7,77,Experienced specialist in skin cancer treatment.
D028,Dr. Doctor 28,Dermatologist & Oncologist,Khyber Teaching Hospital,Peshawar,KPK,"28 Main Street, Peshawar",+92-388-0000008,[email],mel,29,2300,Mon-Fri 9AM-5PM,4.8,78,Experienced specialist in skin cancer treatment.
D029,Dr. Doctor 29,Dermatologist & Oncologist,Civil Hospital Quetta,Quetta,Balochistan,"29 Main Street, Quetta",+92-399-0000009,[email],"mel,bcc",30,2400,Mon-Fri 9AM-5PM,4.9,79,Experienced specialist in skin cancer treatment.
D030,Dr. Doctor 30,Dermatologist & Oncologist,Shaukat Khanum Memorial Cancer Hospital,Lahore,Punjab,"30 Main Street, Lahore",+92-300-0000000,[email],"mel,bcc,akiec",1,1500,Mon-Fri 9AM-5PM,3.5,80,Experienced specialist in skin cancer treatment.
D031,Dr. Doctor 31,Dermatologist & Oncologist,Aga Khan University Hospital,Karachi,Sindh,"31 Main Street, Karachi",+92-311-0000001,[email],"mel,bcc,akiec,nv",2,1600,Mon-Fri 9AM-5PM,3.6,81,Experienced specialist in skin cancer treatment.
D032,Dr. Doctor 32,Dermatologist & Oncologist,PIMS Hospital,Islamabad,Islamabad,"32 Main Street, Islamabad",+92-322-0000002,[email],"mel,bcc,akiec,nv,bkl",3,1700,Mon-Fri 9AM-5PM,3.7,82,Experienced specialist in skin cancer treatment.
D033,Dr. Doctor 33,Dermatologist & Oncologist,Benazir Bhutto Hospital,Rawalpindi,Punjab,"33 Main Street, Rawalpindi",+92-333-0000003,[email],"mel,bcc,akiec,nv,bkl,df",4,1800,Mon-Fri 9AM-5PM,3.8,83,Experienced specialist in skin cancer treatment.
D034,Dr. Doctor 34,Dermatologist & Oncologist,Khyber Teaching Hospital,Peshawar,KPK,"34 Main Street, Peshawar",+92-344-0000004,[email],"mel,bcc,akiec,nv,bkl,df,vasc",5,1900,Mon-Fri 9AM-5PM,3.9,84,Experienced specialist in skin cancer treatment.
D035,Dr. Doctor 35,Dermatologist & Oncologist,Civil Hospital Quetta,Quetta,Balochistan,"35 Main Street, Quetta",+92-355-0000005,[email],mel,6,2000,Mon-Fri 9AM-5PM,4.0,85,Experienced specialist in skin cancer treatment.
D036,Dr. Doctor 36,Dermatologist & Oncologist,Shaukat Khanum Memorial Cancer Hospital,Lahore,Punjab,"36 Main Street, Lahore",+92-366-0000006,[email],"mel,bcc",7,2100,Mon-Fri 9AM-5PM,4.1,86,Experienced specialist in skin cancer treatment.
D037,Dr. Doctor 37,Dermatologist & Oncologist,Aga Khan University Hospital,Karachi,Sindh,"37 Main Street, Karachi",+92-377-0000007,[email],"mel,bcc,akiec",8,2200,Mon-Fri 9AM-5PM,4.2,87,Experienced specialist in skin cancer treatment.
D038,Dr. Doctor 38,Dermatologist & Oncologist,PIMS Hospital,Islamabad,Islamabad,"38 Main Street, Islamabad",+92-388-0000008,[email],"mel,bcc,akiec,nv",9,2300,Mon-Fri 9AM-5PM,4.3,88,Experienced specialist in skin cancer treatment.
D039,Dr. Doctor 39,Dermatologist & Oncologist,Benazir Bhutto Hospital,Rawalpindi,Punjab,"39 Main Street, Rawalpindi",+92-399-0000009,[email],"mel,bcc,akiec,nv,bkl",10,2400,Mon-Fri 9AM-5PM,4.4,89,Experienced specialist in skin cancer treatment.
D040,Dr. Doctor 40,Dermatologist & Oncologist,Khyber Teaching Hospital,Peshawar,KPK,"40 Main Street, Peshawar",+92-300-0000000,[email],"mel,bcc,akiec,nv,bkl,df",11,1500,Mon-Fri 9AM-5PM,4.5,90,Experienced specialist in skin cancer treatment.
D041,Dr. Doctor 41,Dermatologist & Oncologist,Civil Hospital Quetta,Quetta,Balochistan,"41 Main Street, Quetta",+92-311-0000001,[email],"mel,bcc,akiec,nv,bkl,df,vasc",12,1600,Mon-Fri 9AM-5PM,4.6,91,Experienced specialist in skin cancer treatment.
D042,Dr. Doctor 42,Dermatologist & Oncologist,Shaukat Khanum Memorial Cancer Hospital,Lahore,Punjab,"42 Main Street, Lahore",+92-322-0000002,[email],mel,13,1700,Mon-Fri 9AM-5PM,4.7,92,Experienced specialist in skin cancer treatment.
D043,Dr. Doctor 43,Dermatologist & Oncologist,Aga Khan University Hospital,Karachi,Sindh,"43 Main Street, Karachi",+92-333-0000003,[email],"mel,bcc",14,1800,Mon-Fri 9AM-5PM,4.8,93,Experienced specialist in skin cancer treatment.
D044,Dr. Doctor 44,Dermatologist & Oncologist,PIMS Hospital,Islamabad,Islamabad,"44 Main Street, Islamabad",+92-344-0000004,[email],"mel,bcc,akiec",15,1900,Mon-Fri 9AM-5PM,4.9,94,Experienced specialist in skin cancer treatment.
D045,Dr. Doctor 45,Dermatologist & Oncologist,Benazir Bhutto Hospital,Rawalpindi,Punjab,"45 Main Street, Rawalpindi",+92-355-0000005,[email],"mel,bcc,akiec,nv",16,2000,Mon-Fri 9AM-5PM,3.5,95,Experienced specialist in skin cancer treatment.
D046,Dr. Doctor 46,Dermatologist & Oncologist,Khyber Teaching Hospital,Peshawar,KPK,"46 Main Street, Peshawar",+92-366-0000006,[email],"mel,bcc,akiec,nv,bkl",17,2100,Mon-Fri 9AM-5PM,3.6,96,Experienced specialist in skin cancer treatment.
D047,Dr. Doctor 47,Dermatologist & Oncologist,Civil Hospital Quetta,Quetta,Balochistan,"47 Main Street, Quetta",+92-377-0000007,[email],"mel,bcc,akiec,nv,bkl,df",18,2200,Mon-Fri 9AM-5PM,3.7,97,Experienced specialist in skin cancer treatment.
D048,Dr. Doctor 48,Dermatologist & Oncologist,Shaukat Khanum Memorial Cancer Hospital,Lahore,Punjab,"48 Main Street, Lahore",+92-388-0000008,[email],"mel,bcc,akiec,nv,bkl,df,vasc",19,2300,Mon-Fri 9AM-5PM,3.8,98,Experienced specialist in skin cancer treatment.
D049,Dr. Doctor 49,Dermatologist & Oncologist,Aga Khan University Hospital,Karachi,Sindh,"49 Main Street, Karachi",+92-399-0000009,[email],mel,20,2400,Mon-Fri 9AM-5PM,3.9,99,Experienced specialist in skin cancer treatment.
D050,Dr. Doctor 50,Dermatologist & Oncologist,PIMS Hospital,Islamabad,Islamabad,"50 Main Street, Islamabad",+92-300-0000000,[email],"mel,bcc",21,1500,Mon-Fri 9AM-5PM,4.0,100,Experienced specialist in skin cancer treatment.
